"View and edit cart","Warenkorb ansehen und bearbeiten"
"Contact Us","Kontaktieren Sie uns"
"contact us","kontaktieren sie uns"
"Continue","Fortfahren"
"Continue Shopping","Weiter einkaufen"
"continue shopping","weiter einkaufen"
"Continue to Billing Information","Weiter zu Abrechnungsinformationen"
"Continue to PayPal","Weiter zu PayPal"
"Continue to Worldpay","Weiter zu Worldpay"
"Copy Selected to Wish List","Zur Wunschliste verschieben"
"Copy to Wish List","Zur Wunschliste kopieren"
"Country","Land"
"Create an Account","Konto erstellen"
"Create Billing Address","Rechnungsadresse anlegen"
"Create New Wish List","Neue Wunschliste erstellen"
"Create Shipping Address","Versandadresse anlegen"
"Create...","Erstellen..."
"Created","Erstellt"
"Created At","Erstellt am"
"Created:","Erstellt:"
"Creating an account has many benefits:","Die Erstellung eines Kontos hat viele Vorteile:"
"Creating an account has many benefits: check out faster, keep more than one address, track orders and more.","Die Erstellung eines Kontos hat viele Vorteile: Bezahlvorgang geht schneller, mehr als eine Adresse ist verfügbar, Sendeverfolgung möglich und vieles mehr."
"Credit Card Information","Kreditkarteninformation"
"Credit Card Number","Kreditkartennummer"
"Credit Card Type","Kreditkartentyp"
"Current Password","Aktuelles Passwort"
"Customer Information","Kundeninformation"
"Customer Reviews","Kundenbewertungen"
"Customize %1","n/a"
"Customize and Add to Cart","n/a"
"Date","Datum"
"Default Addresses","Primäre Adressen"
"Default Billing","Primäre Abrechnung"
"Default Billing Address","Primäre Rechnungsadresse"
"Default Shipping","Primäre Lieferung"
"Default Shipping Address","Primäre Lieferadresse"
"Delete","Löschen"
"Delete Address","Adresse löschen"
"Delete Wish List","Wunschliste löschen"
"Delivered on:","Geliefert am:"
"Description","Beschreibung"
"Details","Details"
"Discount Amount","Rabattbetrag"
"Don't see what you're looking for?","Nicht gefunden wonach gesucht?"
"edit","bearbeiten"
"Edit","Bearbeiten"
"Edit Account Information","Kontoinformationen bearbeiten"
"Edit Address","Adresse bearbeiten"
"Edit item parameters","Artikelinformation bearbeiten"
"Edit Items","Artikel bearbeiten"
"Edit item","Artikel bearbeiten"
"Edit Payment Information","Zahlungsinformation bearbeiten"
"Edit Shipping Address","Lieferadresse bearbeiten"
"Edit Shopping Cart","Warenkorb bearbeiten"
"Edit Wish List","Wunschliste bearbeiten"
"Edit Your Cart","Warenkorb bearbeiten"
"Email","Email"
"Email Address","Email Adresse"
"Email addresses, separated by commas","E-Mail-Adressen, getrennt durch Kommas"
"Email to a Friend","An einen Freund mailen"
"email us at ","mailen sie uns an "
"Email:","Email:"
"Empty","Leer"
"ending","wird beendet"
"Enter a New Address","Geben Sie eine neue Adresse ein"
"Enter discount code","Geben Sie den Rabattcode ein"
"Enter Email","Emailadresse eingeben"
"Enter your email address","Geben Sie Ihre E-Mailadresse ein"
"Error:","Error:"
"Estimate Shipping and Tax","geschätzte Lieferkosten und MwSt."
"Estimate Tax","geschätzte MwSt."
"Estimated Total","geschätzte Gesamtkosten"
"Excl. Tax","exkl. MwSt."
"Expiration Date","Haltbarkeitsdatum"
"Fax","Fax"
"File","Datei"
"Final Price","Endpreis"
"Find Order By","Finde Auftrag durch"
"First Name","Vorname"
"For delivery questions.","Für Lieferfragen."
"For the best experience on our site, be sure to turn on Javascript in your browser.","Für die beste Erfahrung auf unserer Website, achten Sie darauf, Javascript in Ihrem Browser ein zu schalten."
"For the best experience on our site, be sure to turn on Local Storage in your browser.","Für die beste Erfahrung auf unserer Website, achten Sie darauf, den lokalen Speicher in Ihrem Browser zu aktivieren."
"Forgot an Item?","Haben Sie einen Artikel vergessen?"
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","Sie haben Ihr Passwort vergessen? Klicken Sie <a href=""%reset_url"">hier</a> um es zurück zu setzten."
"Forgot Your Password?","Passwort vergessen?"
"From:","Von:"
"Gender","Geschlecht"
"General Subscription","Allgemeines Abonnement"
"Gift Message","Geschenk Nachricht"
"Gift Message for This Order","Geschenk Nachricht für diesen Auftrag"
"Go back","Geh zurück"
"Go back to product details","Gehen Sie zurück zu Produktdetails"
"Go to Checkout","Zahlungsvorgang einleiten"
"Go to Review Your Order","Bestellung überprüfen"
"Go to Shipping Information","Zur Lieferinformation"
"Go to Wish List","Zur Wunschliste"
"Go Today","n/a"
"Grand Total Excl. Tax","Gesamtsumme exkl. MwSt."
"Grand Total Incl. Tax","Gesamtsumme inkl. MwSt."
"Grand Total:","Gesamtsumme:"
"Grand Total","Gesamtsumme"
"Group","Gruppe"
"Grouped product items","Gruppierte Produktartikel"
"Guest checkout is disabled.","Gast Zahlung ist deaktiviert."
"Hello,","Hallo,"
"Help Us Keep Magento Healthy","n/a"
"here","hier"
"Hour","Stunde"
"If you believe it is the right one you can ignore this notice.","Wenn Sie glauben, dies ist korrekt, können Sie die Nachricht ignorieren."
"If you did not make this request, you can ignore this email and your password will remain the same.","Wenn Sie diese Anforderung nicht gemacht haben, können Sie diese E-Mail ignorieren und Ihr Passwort bleibt erhalten."
"If you have an account, sign in with your email address.","Wenn Sie ein Konto haben, melden Sie sich mit Ihrer E-Mail-Adresse an."
"If you have not authorized this action, please contact us immediately at <a href=""mailto:%store_email"">%store_email</a>","Wenn Sie diese Aktion nicht genehmigt haben, kontaktieren Sie uns umgehend unter <a href=""mailto:%store_email"">%store_email</a>"
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Wenn es Fragen zu Ihrer Bestellung gibt, mailen Sie uns an <a href=""mailto:%store_email"">%store_email</a>"
"If you requested this change, set a new password here:","Wenn Sie diese Änderung angefordert haben, erstellen Sie ein neues Passwort hier:"
"In stock","Auf Lager"
"In stock alert! We wanted you to know that these products are now available:","Wieder auf Lager-Alarm! Wir wollten Sie wissen lassen, dass diese Produkte jetzt verfügbar sind:"
"Incl. Tax","inkl. MwSt."
"Incorrect credit card expiration month.","Falscher Kreditkartenablaufmonat."
"Incorrect credit card expiration year.","Falsches Kreditkartenablaufjahr."
"Info:","Info:"
"Invite your friends by entering their email addresses","Laden Sie Ihre Freunde ein, indem Sie deren E-Mail-Adressen eingeben"
"Invitee","n/a"
"Invoice #","Rechnung #"
"Invoice for your %store_name order","Rechnungen für Ihre %store_name Bestellung"
"Invoices","Rechnungen"
"It's a default billing address.","Dies ist eine Standard Rechnungsadresse."
"It's a default shipping address.","Dies ist eine Standard Lieferadresse."
"Item","Artikel"
"item","Artikel"
"Item in Cart","Artikel im Warenkorb"
"items","Artikel"
"Items","Artikel"
"Items %1 to %2 of %3 total","Artikel %1 bis %2 von insgesamt %3"
"Items %1-%2 of %3","Artikel %1 - %2 von insgesamt %3"
"Items in Cart","Artikel im Warenkorb"
"Items in Your Shopping Cart","Artikel im Warenkorb"
"Items Invoiced","Gegenstände in Rechnung gestellt"
"Items Ordered","bestellte Artikel"
"Items Refunded","zurückerstattete Artikel"
"Items Shipped","versandte Artikel"
"JavaScript seems to be disabled in your browser.","JavaScript scheint in Ihrem Browser deaktiviert zu sein."
"Jot us a note and we’ll get back to you as quickly as possible.","Hinterlassen Sie uns eine Nachricht und wir werden uns schnellstmöglich bei Ihnen melden."
"label","Rücksendeschein"
"Last Added Items","Zuletzt hinzugefügte Produkte"
"Last Name","Nachname"
"Last Ordered Items","Zuletzt bestellte Produkte"
"Learn More","Mehr Erfahren"
"Loading...","Laden..."
"Local Storage seems to be disabled in your browser.","Lokaler Speicher scheint in Ihrem Browser deaktiviert zu sein."
"Local Time","Ortszeit"
"Location","Standort"
"Login","Anmeldung"
"Make Check payable to","n/a"
"Make Check payable to:","n/a"
"Manage Addresses","Adressen verwalten"
"Maximum %1 email addresses allowed.","Maximal %1 E-Mail-Adressen erlaubt."
"Maximum image height","Maximale Bildhöhe"
"Maximum image width","Maximale Bildbreite"
"Maximum number of characters:","Maximale Anzahl Zeichen:"
"Medium","Medium"
"Menu","Menü"
"Message","Nachricht"
"Message from %customer_name:","Nachricht von %customer_name:"
"Message from %sender_name:","Nachricht von %sender_name:"
"Message:","Nachricht:"
"Method Title","Liefermethode"
"Minute","Minute"
"Modify your search.","Ändern Sie Ihre Suchanfrage."
"More Choices:","Mehr Auswahl:"
"More Information","weitere Informationen"
"Move Selected to Wish List","Auswahl auf Wunschliste verschieben"
"Move to Wish List","Auf Wunschliste verschieben"
"Move to Wishlist","Auf Wunschliste verschieben"
"My Account","Mein Konto"
"My billing and shipping address are the same","Meine Rechnungs- und Lieferadresse sind gleich"
"My Cart","Warenkorb"
"My Dashboard","Meine Übersicht"
"My Invitations","Meine Einladungen"
"My Orders","Meine Bestellungen"
"My Recent Reviews","Meine letzten Bewertungen"
"My Wish Lists","Meine Wunschliste"
"N/A","N/A"
"name","name"
"Name","Name"
"New Address","Neue Adresse"
"New Billing Agreement","Neue Abrechnungsvereinbarung"
"New Customers","Neue Kunden"
"New Password","Neues Passwort"
"New Products","Neues Produkt"
"Newsletter subscription confirmation","Newsletter-Abo-Bestätigung"
"Newsletter subscription success","Newsletteranmeldung erfolgreich durchgeführt"
"Newsletter Subscriptions","Newsletter-Anmeldung"
"Newsletter unsubscription success","Newsletterabmeldung erfolgreich durchgeführt"
"Newsletters","Newsletters"
"Next","Weiter"
"Nickname","Spitzname"
"No options of this product are available.","Keine Optionen dieses Produkts sind verfügbar."
"No Password","Kein Passwort"
"No Payment method available.","Keine Zahlungsmethode vorhanden."
"No shipping information available","Keine Versandinformationen verfügbar"
"None","leer"
"none","leer"
"Not yet calculated","Noch nicht berechnet"
"Notify me when the price drops","Benachrichtigen Sie mich, wenn der Preis sinkt"
"Notify me when this product is in stock","Benachrichtigen Sie mich, wenn dieses Produkt wieder auf Lager ist"
"Now Shopping by","Jetzt Einkaufen bei"
"Once your package ships we will send an email with a link to track your order.","Sobald Ihr Paket versendet wurde, schicken wir Ihnen eine E-Mail mit dem Link, zur Bestellverfolgung."
"Once your package ships we will send you a tracking number.","Sobald Ihr Paket versendet wurde, schicken wir Ihnen die Sendeverfolgungsnummer."
"Only %1 left","Nur noch %1 übrig"
"Only registered users can write reviews. Please <a href=""%1"">Sign in</a> or <a href=""%2"">create an account</a>","Nur registrierte Nutzer können Bewertungen schreiben. Bitte <a href=""%1"">Anmelden</a> oder<a href=""%2""> Konto erstellen</a>"
"Options Details","Optionen Details"
"or","oder"
"or call us at <a href=""tel:%store_phone"">%store_phone</a>","oder rufen Sie uns unter <a href=""tel:%store_phone"">%store_phone </a>an"
"Order #","Bestellung #"
"Order by SKU","Ordnen nach Artikelnummer"
"Order ID","Bestellnummer"
"Order Information","Bestellinformation"
"Order Review","Bestellbewertung"
"Order Shipments","Meine Sendungen"
"Order Status","Bestellstatus"
"Order Summary","Bestellübersicht"
"Order Total","Bestellung Gesamtsumme"
"Order Total Excl. Tax","Bestellung Gesamtsumme exkl. MwSt."
"Order Total Incl. Tax","Bestellung Gesamtsumme inkl. MwSt."
"Order total will be displayed before you submit the order","Die Bestellsumme wird angezeigt, bevor Sie die Bestellung abschicken"
"Order tracking","Sendungsverfolgung"
"Ordered","Bestellt"
"Orders","Bestellungen"
"Orders and Returns","Bestellungen und Rücksendungen"
"Other items in your order","Andere Artikel in Ihrer Bestellung"
"Our hours are <span class=""no-link"">%store_hours</span>.","Unsere Öffnungszeiten sind <span class=""no-link"">%store_hours</span>."
"Out of stock","Ausverkauft"
"Overview","Übersicht"
"Owner","Eigentümer"
"Owner Email","Eigentümer Email"
"Page","Seite"
"Password","Passwort"
"Password forgotten","Passwort vergessen"
"Password Strength","Passwortstärke"
"Password you set when creating account","Passwort, dass Sie beim Erstellen des Kontos festlegen"
"Password:","Passwort:"
"Payment","Zahlung"
"Payment Information","Zahlungsinformation"
"Payment Method","Zahlungsmethode"
"Payment Method:","Zahlungsmethode:"
"Payment was canceled","Die Zahlung wurde storniert"
"PayPal Account","PayPal-Konto"
"per page","pro Seite"
"Personal Information","Persönliche Angaben"
"Phone Number","Telefonnummer"
"Place Order","Bestellung aufgeben"
"Placed on <span class=""no-link"">%created_at</span>","Bestellt am <span class=""no-link"">%created_at</span>"
"Please ","Bitte "
"Please accept this invitation to join %store_name.","Bitte akzeptieren Sie die Einlagung, um sich mit %store_name zu verbinden."
"Please choose a payment method.","Bitte wählen Sie eine Zahlungsmethode."
"Please click ","Bitte klicken "
"Please confirm your %store_name account","Bitte bestätigen Sie Ihr %store_name Konto"
"Please do not refresh the page until you complete payment.","Bitte aktualisieren Sie die Seite nicht, bis Ihre Zahlung abgeschlossen ist."
"Please enter a valid credit card number.","Bitte geben Sie eine gültige Kreditkartennummer ein."
"Please enter a valid credit card type number.","Bitte wählen Sie eine gültige Kreditkartenart"
"Please enter a valid credit card verification number.","Bitte geben Sie eine gültige Kreditkartenprüfnummer ein."
"Please enter at least two letters.","Bitte geben Sie mindestens zwei Buchstaben ein."
"Please enter your email address below to receive a password reset link.","Bitte geben Sie unten Ihre E-Mail-Adresse ein, um den Link zum Zurücksetzten Ihres Passworts zu erhalten"
"Please enter your email below and we will send you the confirmation link.","Bitte geben Sie Ihre E-Mail unten ein und wir senden Ihnen den Bestätigungslink zu."
"Please select a region, state or province.","Bitte wählen Sie ein Bundesland aus."
"Please select a shipping address for applicable items.","Bitte wählen Sie die Lieferadresse für das jeweilige Produkt"
"Please select a shipping method...","Bitte wählen Sie eine Versandart..."
"Please select items to copy.","Bitte wählen Sie die zu kopierenden Gegenstände aus."
"Please select items to move.","Bitte wählen Sie die zu verschiebenden Gegenstände aus."
"Please type the letters below","Bitte geben Sie die Buchstaben unten ein"
"Please update order data to get shipping methods and rates","Bitte aktualisieren Sie die Bestelldaten, um Versandmethoden und Tarife zu erhalten"
"Please use the following link to create an account and view the deals:","Bitte benutzen Sie den folgenden Link, um ein Konto zu erstellen und die Angebote zu sehen:"
"Posted on","Gesendet am"
"Prev","zurück"
"Previous","zurück"
"Price","Preis"
"Price change alert! We wanted you to know that prices have changed for these products:","n/a"
"Price:","Preis:"
"Print All Invoices","Alle Rechnungen ausdrucken"
"Print All Refunds","Alle Rückerstattungen drucken"
"Print All Shipments","Alle Bestellungen ausdruciken"
"Print Invoice","Rechnung ausdrucken"
"Print Order","Bestellung ausdrucken"
"Print Refund","Rückerstattung ausdrucken"
"Print Shipment","Lieferinformation ausdrucken"
"Print This Page","Diese Seite drucken"
"Private Wish List","Private Wunschliste"
"Proceed through checkout faster","Schneller durch den Zahlungsprozess"
"Proceed to Checkout","Zur Kasse"
"Product","Produkt"
"Product availability","Produktverfügbarkeit"
"Product Details and Comment","Produktdetails und Kommentare"
"Product Info","Produktinformation"
"Product Name","Produktname"
"Product Rating","Produktbewertung"
"Product Rating:","Produktbewertung:"
"Product Review (submitted on %1):","Produktbewertung (eingereicht am %1):"
"Product Reviews","Produktbewertungen"
"Products back in stock alert","Benachrichtigung, dass Produkte wieder auf Lager sind"
"Products price changed alert","Produktpreisänderungsbenachrichtigung"
"Products Requiring Attention","n/a"
"Provided Zip/Postal Code seems to be invalid.","Die angegebene Postleitzahl scheint nicht korrekt zu sein."
"Public Wish List","Öffentliche Wunschliste"
"Purchase Order Number","Bestellnummer"
"px.","px."
"Qty","St"
"Qty:","St:"
"Qty Invoiced","St. in Rechnung gestellt"
"Qty Shipped","St. Versendet"
"Quantity","Menge"
"Rating","Bewertung"
"Ratings Review Summary","Bewertungen Übersicht"
"Recent Orders","letzte Bestellungen"
"Recently added item(s)","Kürzlich hinzugefügte Artikel"
"Recently Compared","Kürzlich verglichen"
"Recently Ordered","Kürzlich bestellt"
"Recently Viewed","Kürzlich angesehen"
"Reference ID","Referenznummer"
"Reference ID:","Referenznummer:"
"Refund #","Rückerstattung #"
"Refund #%1","Rückerstattung #%1"
"Refunded","Zurückerstattet"
"Refunded to Store Credit","zurück gezahlt als Gutschrift"
"Refunds","Rückerstattungen"
"Registered Customers","Registrierte Kunden"
"Regular Price","Regulärer Preis"
"Related Orders","Ähnliche Bestellungen"
"Related Products","Ähnliche Produkte"
"Reload captcha","Captcha neu laden"
"Remember Me","Angemeldet bleiben"
"Remove","Entfernen"
"Remove All","Alles entfernen"
"Remove item","Artikel entfernen"
"Remove Product","Produkt entfernen"
"Remove Recipent","Empfänger entfernen"
"Remove Row","Reihe entfernen"
"Remove This Item","Diesen Artikel entfernen"
"Reorder","Neu anordnen"
"Report All Bugs","n/a"
"Required Fields","Pflichtfelder"
"Reset","Zurücksetzen"
"Reset My Password","Mein Passwort zurück setzen"
"Reset your %store_name password","%store_name Passwort zurücksetzten"
"Review","Bewertung"
"Review & Payments","Überprüfen & Zahlungen"
"Review by","Bewertet von"
"Review Details","Details überprüfen"
"Review Order","Bestellung überprüfen"
"Reviews","Bewertungen"
"Row Total","Gesamt"
"Save","Speichern"
"Save Address","Adresse speichern"
"Save credit card information for future use.","Kreditkarteninformation für erneute Nutzung speichern."
"Save in address book","Im Adressbuch speichern"
"Search","Suche"
"Search By","Suchen nach"
"Search entire store here...","Durchsuche hier den gesamten Shop..."
"Search Options","Suchoptionen"
"Search Results","Suchergebnisse"
"Search Settings","Sucheinstellungen"
"Search Terms","Suchbegriffe"
"See Details","Siehe Einzelheiten"
"See order and shipping status","Siehe Bestell- und Versandstatus"
"See our Shipping Policy","Siehe Versandinformationen"
"See price before order confirmation.","Prüfen Sie den Preis für die Bestatigung der Bestellung."
"See terms","siehe AGBs"
"Select a new payment method","Neue Zahlungsmethode auswählen"
"Select Address","Adresse auswählen"
"select all","alle auswählen"
"Select all","Alle auswählen"
"Select Method","Methode auswählen"
"Select Shipping Method","Liefermethode auswählen"
"Send Check to","Scheck senden an"
"Send Check to:","Scheck senden an:"
"Send confirmation link","Bestätigungslink senden"
"Send Email","E-Mail senden"
"Send Invitations","Einladung senden"
"Send To","Senden an"
"Send Welcome Email From","n/a"
"Sender","Absender"
"Set a New Password","Neues Passwort erstellen"
"Set Ascending Direction","niedrigster Preis"
"Set Descending Direction","höchster Preis"
"Settings","Einstellungen"
"Share Wish List","Wunschliste teilen"
"Sharing Information","Informationen teilen"
"Ship Here","Senden an"
"Ship To","Senden an"
"Ship to Multiple Addresses","Versand zu mehreren Adressen"
"Ship To:","Senden an:"
"Shipment #","Lieferung #"
"Shipment #%1","Lieferung #%1"
"Shipped","Geliefert"
"Shipped By","Geliefert durch"
"Shipping","Versand"
"Shipping Address","Lieferadresse"
"Shipping Info","Lieferinfo"
"Shipping Information","Lieferinformation"
"Shipping is not applicable.","Dieser Versand ist nicht möglich."
"Shipping Method","Liefermethode"
"Shipping Method:","Liefermethode:"
"Shipping Methods","Liefermethoden"
"Shipping To","Liefern an"
"Shop By","Sortieren nach"
"Shopping Cart Items","Warenkorb Artikel"
"Shopping Options","Einkaufsmöglichkeiten"
"Show","Anzeigen"
"Sign a billing agreement to streamline further purchases  with PayPal.","Unterschreiben Sie eine Abrechnungsvereinbarung, um weitere Käufe mit PayPal zu vereinfachen."
"Sign a billing agreement to streamline further purchases with PayPal.","Unterschreiben Sie eine Abrechnungsvereinbarung, um weitere Käufe mit PayPal zu vereinfachen."
"Sign In","Anmelden"
"Sign Up for Newsletter","Für den Newsletter anmelden"
"Sign Up for Our Newsletter:","Für unseren Newsletter anmelden:"
"Sign-in Information","Anmeldeinformationen"
"Skip to Content","Zum Inhalt springen"
"Sku","Artikelnummer"
"SKU","Artikelnummer"
"Sorry, no quotes are available for this order at this time","Leider sind derzeit keine Angebote für diese Bestellung verfügbar"
"Sorry, no quotes are available for this order right now.","Leider sind derzeit keine Kostenvoranschläge für diese Bestellung verfügbar."
"Sorry, something went wrong.","Entschuldigen Sie bitte, etwas ist schief gelaufen."
"Sorry, something went wrong. Please try again later.","Entschuldigen Sie bitte, etwas ist schief gelaufen. Bitte versuchen Sie es später noch einmal."
"Sort By","Sortieren nach"
"Special Price","Spezieller Preis"
"Starting at","Beginnend von"
"State/Province","Bundesland"
"Status","Status"
"Status:","Status:"
"Store alternative addresses (for shipping to multiple family members and friends)","Speichern Sie alternative Adressen (für den Versand an mehrere Familienmitglieder und Freunde)"
"Store credit","Einkaufskredit"
