"View and edit cart","Visualizzare ed editare carrello"
"Grand Total Excl. Tax","Totale IVA esclusa"
"Grand Total Incl. Tax","Totale IVA inclusa"
"Grand Total:","Totale:"
"Grand Total","Totale"
"Group","Aggruppare"
"Grouped product items","Articoli aggruppati"
"Guest checkout is disabled.","n/a"
"Hello,","Salve,"
"Help Us Keep Magento Healthy","Aiutaci a mantenere Magento in salute"
"here","qui"
"Hour","ora"
"If you believe it is the right one you can ignore this notice.","Se pensi che è quello giusto ti preghiamo di ignorare questa notifica."
"If you did not make this request, you can ignore this email and your password will remain the same.","Se non hai effettuatto questa richiesta, ti preghiamo di ignorare questa email. La tua password resterà uguale."
"If you have an account, sign in with your email address.","Se hai un account, puoi accedere con il tuo indirizzo email."
"If you have not authorized this action, please contact us immediately at <a href=""mailto:%store_email"">%store_email</a>","Se non hai autorizzato questa azione, ti preghiamo di contattarci immediatamente a <a href=""mailto:%store_email"">%store_email</a>"
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Se hai qualche domanda in merito al tuo ordine, ti preghiamo di contattarci tramite email <a href=""mailto:%store_email"">%store_email</a>"
"If you requested this change, set a new password here:","Se hai richiesta la seguente modifica, ti preghiamo di inserire la nuova password qui:"
"In stock","Disponibile"
"In stock alert! We wanted you to know that these products are now available:","Allerta di stock! Volevamo informati che I seguenti proddotti sono già disponibili:"
"Incl. Tax","IVA inclusa"
"Incorrect credit card expiration month.","Mese di scadenza della carta di credito non valido."
"Incorrect credit card expiration year.","Anno di scadenza della carta di credito non valido."
"Info:","Informazioni:"
"Invite your friends by entering their email addresses","Puoi invitare i tuoi amici inserendo le loro email"
"Invitee","Invitato"
"Invoice #","Fattura #"
"Invoice for your %store_name order","Fattura per il tuo ordine %store_name"
"Invoices","Fatture"
"It's a default billing address.","Questo è un indirizzo di fatturazione primario."
"It's a default shipping address.","Questo è' un indirizzo di consegna primario."
"Item","Articolo"
"item","articolo"
"Item in Cart","Articolo aggiunto al carrello"
"items","articoli"
"Items","Articoli"
"Items %1 to %2 of %3 total","Articoli %1 a %2 da %3 totale"
"Items %1-%2 of %3","Articoli %1-%2 da %3"
"Items in Cart","Articoli nel carrello"
"Items in Your Shopping Cart","Articoli nel tuo carrello"
"Items Invoiced","Articoli Fatturati"
"Items Ordered","Articoli ordinati"
"Items Refunded","Articoli Rimborsati"
"Items Shipped","Articoli spediti"
"JavaScript seems to be disabled in your browser.","JavaScript sembra essere disabilitato nel tuo browser."
"Jot us a note and we’ll get back to you as quickly as possible.","Inviaci un messaggio e ti risponderemmo al più presto possibile."
"label","etichetta"
"Last Added Items","Ultimi articoli aggiunti"
"Last Name","Cognome"
"Last Ordered Items","Ultimi Articoli Ordinati"
"Learn More","Scopri di più "
"Loading...","Caricando..."
"Local Storage seems to be disabled in your browser.","Local Storage disattivato nel tuo computer."
"Local Time","Ora Locale"
"Location","Ubicazione"
"Login","Fare il Login"
"Make Check payable to","Rendere l'assegno pagabile a"
"Make Check payable to:","Rendere l'assegno pagabile a:"
"Manage Addresses","Gestione di Indirizzi"
"Maximum %1 email addresses allowed.","Indirizzi permessi massimo %1."
"Maximum image height","Altezza massima dell'immagine"
"Maximum image width","Larghezza massima dell'immagine"
"Maximum number of characters:","Numero massimo di caratteri:"
"Medium","Medio"
"Menu","Menu"
"Message","Messaggio"
"Message from %customer_name:","Messaggio da %customer_name:"
"Message from %sender_name:","Messaggio da %sender_name:"
"Message:","Messaggio:"
"Method Title","Modalità di Spedizione"
"Minute","Minuto"
"Modify your search.","Modificare la ricerca."
"More Choices:","Più selezioni:"
"More Information","Più Informazioni"
"Move Selected to Wish List","Spostare gli Articoli Selezionati alla Wishlist"
"Move to Wish List","Spostare alla Wishlist"
"Move to Wishlist","Spostare alla Wishlist"
"My Account","Il Mio Account"
"My billing and shipping address are the same","Il mio indirizzo legale e indirizzo di consegna sono uguali"
"My Cart","Carrello"
"My Dashboard","Il Mio Dashboard"
"My Invitations","I Miei Inviti"
"My Orders","I Miei Ordini"
"My Recent Reviews","Le Mie Recensioni"
"My Wish Lists","Le Mie Recensioni Più Recenti "
"N/A","Le Mie Wishlists"
"name","nome"
"Name","Nome"
"New Address","Nuovo Indirizzo"
"New Billing Agreement","Nuovo Contratto di Fatturazione"
"New Customers","Nuovi Clienti"
"New Password","Nuova Password"
"New Products","Nuovi Prodotti"
"Newsletter subscription confirmation","Conferma di Iscrizione alla Newsletter"
"Newsletter subscription success","La Iscrizione alla Newsletter è stata eseguita con successo"
"Newsletter Subscriptions","Iscrizione alla Newsletter"
"Newsletter unsubscription success","La Disattivazione della Iscrizione alla Newsletter è stata eseguita con successo"
"Newsletters","Newsletter"
"Next","Seguente"
"Nickname","Nome"
"No options of this product are available.","Opzioni per questo prodotto non disponibili."
"No Password","Nessuna password"
"No Payment method available.","Metodi di pagamento non disponibili."
"No shipping information available","Informazioni di spedizione non disponibili "
"None","Nessuno"
"none","nessuno"
"Not yet calculated","Non ancora calcolato"
"Notify me when the price drops","Avvisami se il prezzo scende"
"Notify me when this product is in stock","Avvisami quando questo prodotto sia disponibile di nuovo"
"Now Shopping by","Adesso acquistando per"
"Once your package ships we will send an email with a link to track your order.","Una volta inviato l'ordine ti invieremo una mail di conferma con un link per rintracciare il tuo ordine."
"Once your package ships we will send you a tracking number.","Una volta inviato l'ordine ti invieremo una mail con il link per rintracciare l'ordine."
"Only %1 left","Rimane unicamente %1 disponibile"
"Only registered users can write reviews. Please <a href=""%1"">Sign in</a> or <a href=""%2"">create an account</a>","Solo gli utenti registrati possono scrivere recensioni. <a href=""%1"">Accedi</a> o <a href=""%2"">crea un account</a>"
"Options Details","Dettagli sulle Opzioni"
"or","o"
"or call us at <a href=""tel:%store_phone"">%store_phone</a>","oppure chiamateci a <a href=""tel:%store_phone"">%store_phone</a>"
"Order #","Ordine #"
"Order by SKU","Ordinare per riferimento del prodotto"
"Order ID","Numero dell'ordine"
"Order Information","Informazioni sull'Ordine"
"Order Review","Verificare l'Ordine"
"Order Shipments","Spedizione dell'Ordine"
"Order Status","Stato dell'Ordine"
"Order Summary","Riepilogo dell'Ordine"
"Order Total","Totale dell'Ordine"
"Order Total Excl. Tax","Totale dell'Ordine con IVA esclusa"
"Order Total Incl. Tax","Totale dell'Ordine con IVA inclusa"
"Order total will be displayed before you submit the order","Il totale dell'ordine viene presentato prima di confermare l'ordine"
"Order tracking","Rintracciamento"
"Ordered","Ordinato"
"Orders","Ordini"
"Orders and Returns","Ordini e Resi"
"Other items in your order","Articoli addizionali nell'ordine"
"Our hours are <span class=""no-link"">%store_hours</span>.","I nostri orari di apertura sono<span class=""no-link"">%store_hours</span>."
"Out of stock","Esaurito"
"Overview","Panoramica dell'account"
"Owner","Cliente"
"Owner Email","Email del Cliente"
"Page","Pagina"
"Password","Password"
"Password forgotten","Password dimenticata"
"Password Strength","Sicurezza della password"
"Password you set when creating account","Password impostata durante la creazione dell'account"
"Password:","Password:"
"Payment","Pagamento"
"Payment Information","Informazioni sul pagamento"
"Payment Method","Metodo di pagamento"
"Payment Method:","Metodo di pagamento:"
"Payment was canceled","Il pagamento è stato annullato"
"PayPal Account","Account Paypal"
"per page","per pagina"
"Personal Information","Informazioni Personali"
"Phone Number","Numero di telefono"
"Place Order","Processare ordine"
"Placed on <span class=""no-link"">%created_at</span>","Ordinato il <span class=""no-link"">%created_at</span>"
"Please ","Ti preghiamo di "
"Please accept this invitation to join %store_name.","N/A"
"Please choose a payment method.","Ti preghiamo di scegliere un metodo di pagamento."
"Please click ","Ti preghiamo di cliccare "
"Please confirm your %store_name account","Ti preghiamo di confermare il tuo %store_name account"
"Please do not refresh the page until you complete payment.","Ti preghiamo di non aggiornare la pagina finché non ti avremo comunicato che il pagamento è stato eseguito."
"Please enter a valid credit card number.","Ti preghiamo di inserire un numero di carta di credito valido."
"Please enter a valid credit card type number.","Ti preghiamo di inserire un tipo di carta di credito valido."
"Please enter a valid credit card verification number.","Ti preghiamo di inserire un numero CVV valido."
"Please enter at least two letters.","Inserisci almeno due caratteri."
"Please enter your email address below to receive a password reset link.","Ti preghiamo di inserire un indirizzo email sotto per ricevere il link per reimpostazione la tua password."
"Please enter your email below and we will send you the confirmation link.","Ti preghiamo di inserire un indirizzo email per ricevere il link di conferma"
"Please select a region, state or province.","Ti preghiamo di selezionare un comune, regione o provincia."
"Please select a shipping address for applicable items.","Ti preghiamo di selezionare un indirizzo di consegna per gli articoli scelti"
"Please select a shipping method...","Ti preghiamo di scegliere un tipo di spedizione..."
"Please select items to copy.","Ti preghiamo di selezionare gli elementi da copiare."
"Please select items to move.","Ti preghiamo di selezionare gli articoli per spostargli."
"Please type the letters below","Ti preghiamo di scrivere i seguenti caratteri"
"Please update order data to get shipping methods and rates","Ti preghiamo di aggiornare l'ordine al fine di ottenere le modalità e costi di spedizione"
"Please use the following link to create an account and view the deals:","Ti preghiamo di cliccare sul seguente link per creare un account e accedere alle nostre offerte:"
"Posted on","Pubblicato il"
"Prev","Precedente"
"Previous","Precedente"
"Price","Prezzo"
"Price change alert! We wanted you to know that prices have changed for these products:","Notifica! Avviso di cambiamento del prezzo! Vogliamo informarti che i prezzi dei seguenti articoli hanno subito un cambio:"
"Price:","Prezzo:"
"Print All Invoices","Stampare Tutte le Fatture"
"Print All Refunds","Stampare Tutti i Rimborsi"
"Print All Shipments","Stampare Tutte le Spedizioni"
"Print Invoice","Stampare la Fattura"
"Print Order","Stampare l'Ordine"
"Print Refund","Stampare il Rimborso"
"Print Shipment","Stampare la Spedizione"
"Print This Page","Stampare questa Pagina"
"Private Wish List","Wishlist Privata"
"Proceed through checkout faster","Procedere con il Checkout più velocemente"
"Proceed to Checkout","Procedi con il Checkout"
"Product","Articolo"
"Product availability","Disponibilità dell'articolo"
"Product Details and Comment","Dettaglio dell'Articolo e Valutazioni"
"Product Info","Informazioni sull'Articolo"
"Product Name","Nome dell'Articolo"
"Product Rating","Valutazione dell' Articolo"
"Product Rating:","Valutazione dell'Articolo"
"Product Review (submitted on %1):","Valutazione (fatta il %1):"
"Product Reviews","Valutazioni del Prodotto"
"Products back in stock alert","Notifica: Prodotto di Nuovo Disponibile"
"Products price changed alert","Notifica: Il prezzo dei prodotti ha subito un cambiamento"
"Products Requiring Attention","Prodotti che Richiedono Attenzione"
"Provided Zip/Postal Code seems to be invalid.","CAP non valido."
"Public Wish List","Wishlist pubblica"
"Purchase Order Number","Numero dell'ordine d'acquisto"
"px.","px"
"Qty","Qtà."
"Qty:","Qtà:"
"Qty Invoiced","Quantità fatturata"
"Qty Shipped","Quantità spedita"
"Quantity","Quantità"
"Rating","Valutazione"
"Ratings Review Summary","Valutazioni e Recensioni"
"Recent Orders","Ordini Recenti"
"Recently added item(s)","Articoli aggiunti recentemente"
"Recently Compared","Recentemente Comparati"
"Recently Ordered","Recentemente Ordinati"
"Recently Viewed","Recentemente Visualizzati"
"Reference ID","ID di riferimento"
"Reference ID:","ID di riferimento:"
"Refund #","Rimborso #"
"Refund #%1","Rimborso #%1"
"Refunded","Rimborsato"
"Refunded to Store Credit","Metodo di rimborso: Nota di Credito"
"Refunds","Rimborsi"
"Registered Customers","Clienti Registrati"
"Regular Price","Prezzo Base"
"Related Orders","Ordini Correlati"
"Related Products","Prodotti Correlati"
"Reload captcha","Ricarica l'immagine Captcha"
"Remember Me","Ricordami"
"Remove","Cancellare"
"Remove All","Cancella Tutto"
"Remove item","Cancella Articolo"
"Remove Product","Cancella Prodotto"
"Remove Recipent","Cancella Destinatario"
"Remove Row","Cancella Fila"
"Remove This Item","Cancella Questo Articolo"
"Reorder","Riordina"
"Report All Bugs","Segnala Tutti gli Errori"
"Required Fields","Campi obbligatori"
"Reset","Resettare"
"Reset My Password","Reimpostare la mia password"
"Reset your %store_name password","Reimpostare la mia password %store_name"
"Review","Recensione"
"Review & Payments","Verificare e Pagare"
"Review by","Verificare per"
"Review Details","Verificare le Informazioni"
"Review Order","Verificare l'Ordine"
"Reviews","Valutazioni"
"Row Total","Totale"
"Save","Salvare"
"Save Address","Salvare l'Indirizzo"
"Save credit card information for future use.","Salvare le informazioni di pagamento per la prossima volta."
"Save in address book","Salvare nella rubrica"
"Search","Ricerca"
"Search By","Ricerca per"
"Search entire store here...","Ricerca nel catalogo completo..."
"Search Options","Opzioni di Ricerca"
"Search Results","Risultati della Ricerca"
"Search Settings","Impostazioni di ricerca"
"Search Terms","Termini di ricerca"
"See Details","Guarda i dettagli"
"See order and shipping status","Controlla lo stato dell'ordine e spedizione"
"See our Shipping Policy","Vedi la nostra Politica sulle Spedizioni"
"See price before order confirmation.","Vedi il prezzo prima di confermare l'Ordine."
"See terms","Vedi le Condizioni Generali di Vendita"
"Select a new payment method","Seleziona un nuovo metodo di pagamento"
"Select Address","Seleziona un indirizzo"
"select all","Seleziona tutto"
"Select all","Seleziona tutto"
"Select Method","Seleziona il Metodo"
"Select Shipping Method","Seleziona il Metodo di Spedizione"
"Send Check to","n/a"
"Send Check to:","n/a"
"Send confirmation link","Inviare link di conferma"
"Send Email","Inviare una mail"
"Send Invitations","Inviare inviti"
"Send To","Inviare a"
"Send Welcome Email From","Invia il messaggio di benvenuto da"
"Sender","Mittente"
"Set a New Password","Imposta una nuova password"
"Set Ascending Direction","Ordinare i risultati in ordine crescente"
"Set Descending Direction","Ordinare i risultati in ordine decrescente"
"Settings","Impostazioni"
"Share Wish List","Condividi la tua Wishlist"
"Sharing Information","Condividere informazioni"
"Ship Here","Spedire qui"
"Ship To","Spedire a"
"Ship to Multiple Addresses","Spedire ad altri indirizzi"
"Ship To:","Spedire a:"
"Shipment #","Spedizione #"
"Shipment #%1","Spedizione #%1"
"Shipped","Spedito"
"Shipped By","Spedito da"
"Shipping","Spedizione"
"Shipping Address","Indirizzo di spedizione"
"Shipping Info","Informazioni di spedizione"
"Shipping Information","Informazioni di spedizione"
"Shipping is not applicable.","Metodo di spedizione non disponibile."
"Shipping Method","Metodo di spedizione"
"Shipping Method:","Metodo di spedizione:"
"Shipping Methods","Metodi di spedizione"
"Shipping To","Spedizione a"
"Shop By","Acquista per"
"Shopping Cart Items","Articoli nel tuo carrello"
"Shopping Options","Opzioni dello shopping"
"Show","Mostrare"
"Sign a billing agreement to streamline further purchases  with PayPal.","Scegli un contratto di fatturazione per semplificare ulteriori acquisti via PayPal."
"Sign a billing agreement to streamline further purchases with PayPal.","Scegli un contratto di fatturazione per semplificare ulteriori acquisti via PayPal."
"Sign In","Accedi"
"Sign Up for Newsletter","Iscriviti alla Newsletter"
"Sign Up for Our Newsletter:","Iscriviti alla nostra Newsletter:"
"Sign-in Information","Informazioni Login"
"Skip to Content","Accedere al Contenuto"
"Sku","Rif"
"SKU","Rif"
"Sorry, no quotes are available for this order at this time","Ci dispiace, non è disponibile nessun preventivo per questo ordine al momento."
"Sorry, no quotes are available for this order right now.","Ci dispiace, non è disponibile nessun preventivo per questo ordine al momento."
"Sorry, something went wrong.","Ci dispiace, qualcosa è andato storto."
"Sorry, something went wrong. Please try again later.","Ci dispiace, qualcosa è andato storto. Ti preghiamo di riprovare più tardi"
"Sort By","Ordina per"
"Special Price","Prezzo speciale"
"Starting at","A partire da"
"State/Province","Regione/ Territorio"
"Status","Stato"
"Status:","Stato:"
"Store alternative addresses (for shipping to multiple family members and friends)","Salvare indirizzi alternativi (per le spedizioni dei tuoi familiari e amici)"
"Store credit","Nota di Credito"
"Store credit available","Nota di credito disponibile"
"Store Credit update","Aggiornamento della Nota di Credito"
"Stored Payment Methods","Metodi di Pagamento Salvati"
"Street Address","Indirizzo"
"Street Address %1","Via %1"
"Strong","Forte"
"Submit","Inviare"
"Submit Review","Invia recensione"
"Submitted on %1","Inviata il %1"
"Submitting order information...","Inviare Informazioni sull'Ordine ..."
"Subscribe","Iscriversi"
"Subscription option","Opzioni di Iscrizione"
"Subtotal","Subtotale"
"Subtotal (Excl. Tax)","Subtotale (escludendo tasse)"
"Subtotal (Incl. Tax)","Subtotale (Includendo tasse)"
"Summary","Riepilogo"
"Take a look at %customer_name's Wish List","Dai un occhiata alla Wishlist di %customer_name"
"Tax","IVA"
"Tax/VAT number","Partita IVA"
"Thank you for confirming your %store_name account.","Grazie per aver confermato il tuo account %store_name."
