"View and edit cart","Ver y editar cesta"
"Guest checkout is disabled.","Gestionar pedido como invitado esta desactivado"
"Hello,","Hola,"
"Help Us Keep Magento Healthy","Ayúdenos a mantener Magento sano"
"here","aquí"
"Hour","Hora"
"If you believe it is the right one you can ignore this notice.","Si cree que es el correcto, puede ignorar esta notificación."
"If you did not make this request, you can ignore this email and your password will remain the same.","Si no ha solicitado este cambio, ignore este mensaje y su contraseña permanecerá igual."
"If you have an account, sign in with your email address.","Si tiene una cuenta, inicie sesión con su dirección de correo electrónico."
"If you have not authorized this action, please contact us immediately at <a href=""mailto:%store_email"">%store_email</a>","Si no ha autorizado esta acción, le rogamos ponerse en contacto con nosotros inmediatamente al correo electrónico <a href=""mailto:%store_email"">%store_email</a>"
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Si tiene preguntas sobre su compra, puede ponerse en contacto con nosotros al correo electrónico <a href=""mailto:%store_email"">%store_email</a>"
"If you requested this change, set a new password here:","Si ha solicitado este cambio, le rogamos introduzca su nueva contraseña aquí:"
"In stock","En Stock"
"In stock alert! We wanted you to know that these products are now available:","¡Alerta de stock! Queríamos informarle que estos productos ya están disponibles:"
"Incl. Tax","Incluye Impuestos"
"Incorrect credit card expiration month.","Mes de vencimiento incorrecto de la tarjeta de crédito."
"Incorrect credit card expiration year.","Año de vencimiento incorrecto de la tarjeta de crédito."
"Info:","Info:"
"Invite your friends by entering their email addresses","Invite a sus amigos escribiendo sus direcciones de correo electrónico"
"Invitee","Invitado"
"Invoice #","Recibo #"
"Invoice for your %store_name order","Recibo de su pedido %store_name"
"Invoices","Recibos"
"It's a default billing address.","Es una dirección de facturación predeterminada."
"It's a default shipping address.","Es una dirección de envío predeterminada."
"Item","Artículo"
"item","artículo"
"Item in Cart","Artículo en Cesta"
"items","artículos"
"Items","Artículos"
"Items %1 to %2 of %3 total","Artículo %1 a %2 de %3 total"
"Items %1-%2 of %3","Artículos %1-%2 de %3"
"Items in Cart","Artículos en Cesta"
"Items in Your Shopping Cart","Artículos en su Cesta de Compra"
"Items Invoiced","Artículos Facturados"
"Items Ordered","Artículos Ordenados"
"Items Refunded","Artículos Devueltos"
"Items Shipped","Artículos Enviados"
"JavaScript seems to be disabled in your browser.","JavaScript parece estar deshabilitado en su navegador."
"Jot us a note and weâ€™ll get back to you as quickly as possible.","Envíenos un mensaje y nos pondremos en contacto con usted lo antes posible."
"label","etiqueta"
"Last Added Items","Últimos Artículos Añadidos"
"Last Name","Apellido"
"Last Ordered Items","Últimos Artículos Comprados"
"Learn More","Saber Más"
"Loading...","Cargando..."
"Local Storage seems to be disabled in your browser.","Local Storage parece estar deshabilitado en su navegador."
"Local Time","Hora Local"
"Location","Ubicación"
"Login","Iniciar Sesión"
"Make Check payable to","Hacer Cheque Pagable a"
"Make Check payable to:","Hacer Cheque Pagable a:"
"Manage Addresses","Administrar Direcciones"
"Maximum %1 email addresses allowed.","Máximo %1 direcciones de correo electrónico permitidas."
"Maximum image height","Altura máxima de la imagen"
"Maximum image width","Ancho máximo de la imagen"
"Maximum number of characters:","Número máximo de caracteres:"
"Medium","Medio"
"Menu","Menú"
"Message","Mensaje"
"Message from %customer_name:","Mensaje de %customer_name:"
"Message from %sender_name:","Mensaje de %sender_name:"
"Message:","Mensaje:"
"Method Title","Método de Envío"
"Minute","Minuto"
"Modify your search.","Modifique su búsqueda."
"More Choices:","Más Opciones:"
"More Information","Más Información"
"Move Selected to Wish List","Mover la Selección a la Lista de Deseos"
"Move to Wish List","Mover a Lista de Deseos"
"Move to Wishlist","Mover a Lista de Deseos"
"My Account","Mi Cuenta"
"My billing and shipping address are the same","Mi dirección de facturación y envío son las mismas"
"My Cart","Su Cesta"
"My Dashboard","Mi Panel de Control"
"My Invitations","Mis Invitaciones"
"My Orders","Mis Pedidos"
"My Recent Reviews","Mis Reseñas"
"My Wish Lists","Mis Listas de Deseos"
"N/A","N/A"
"name","nombre"
"Name","Nombre"
"New Address","Nueva Dirección"
"New Billing Agreement","Nuevo Acuerdo de Pago"
"New Customers","Nuevo Cliente"
"New Password","Nueva Contraseña"
"New Products","Nuevos Productos"
"Newsletter subscription confirmation","Confirmación de suscripción a newsletter"
"Newsletter subscription success","Confirmación de suscripción a newsletter exitosa"
"Newsletter Subscriptions","Suscripciones a Newsletters"
"Newsletter unsubscription success","Cancelación de la suscripción a newsletter exitosa"
"Newsletters","Newsletters"
"Next","Siguiente"
"Nickname","Nombre"
"No options of this product are available.","No hay opciones disponibles para este producto."
"No Password","Sin Contraseña"
"No Payment method available.","No hay método de pago disponible."
"No shipping information available","No hay información de envío disponible"
"None","Ninguno"
"none","ninguno"
"Not yet calculated","Todavía no se ha calculado"
"Notify me when the price drops","Avisarme cuando baja el precio"
"Notify me when this product is in stock","Avisarme cuando este producto esté disponible"
"Now Shopping by","Ahora comprando por"
"Once your package ships we will send an email with a link to track your order.","Una vez que su paquete haya sido enviado, le enviaremos un correo electrónico con un enlace para rastrear su pedido."
"Once your package ships we will send you a tracking number.","Una vez que su pedido haya sido despachado le proporcionaremos un código de seguimiento."
"Only %1 left","Sólo %1 disponible"
"Only registered users can write reviews. Please <a href=""%1"">Sign in</a> or <a href=""%2"">create an account</a>","Sólo los clientes registrados pueden escribir opiniones. Por favor <a href=""%1"">Inicie Sesión</a> o <a href=""%2"">Cree una cuenta</a>"
"Options Details","Detalles de las Opciones"
"or","o"
"or call us at <a href=""tel:%store_phone"">%store_phone</a>"," o vía telefónica al <a href=""tel:%store_phone"">%store_phone</a>"
"Order #","Pedido #"
"Order by SKU","Ordenar for Ref"
"Order ID","Identificación del Pedido"
"Order Information","Información del Pedido"
"Order Review","Revisión del Pedido"
"Order Shipments","Envíos del Pedido"
"Order Status","Estado del Pedido"
"Order Summary","Resumen del Pedido"
"Order Total","Total del Pedido"
"Order Total Excl. Tax","Total del Pedido sin Impuestos"
"Order Total Incl. Tax","Total del Pedido con Impuestos"
"Order total will be displayed before you submit the order","El total del pedido se mostrará antes de confirmar el pedido"
"Order tracking","Seguimiento del Pedido"
"Ordered","Ordenado"
"Orders","Pedidos"
"Orders and Returns","Pedidos y Devoluciones"
"Other items in your order","Otros artículos en su pedido"
"Our hours are <span class=""no-link"">%store_hours</span>.","Nuestro horario de apertura es de <span class=""no-link"">%store_hours</span>."
"Out of stock","Agotado"
"Overview","Vista General"
"Owner","Cliente"
"Owner Email","Correo electrónico del Cliente"
"Page","Página"
"Password","Contraseña"
"Password forgotten","Contraseña olvidada"
"Password Strength","Seguridad de la contraseña"
"Password you set when creating account","Contraseña establecida al crear la cuenta"
"Password:","Contraseña:"
"Payment","Pago"
"Payment Information","Información de Pago"
"Payment Method","Método de Pago"
"Payment Method:","Método de Pago:"
"Payment was canceled","El Pago ha sido cancelado"
"PayPal Account","Cuenta PayPal"
"per page","por página"
"Personal Information","Información Personal"
"Phone Number","Número de Teléfono"
"Place Order","Realizar Pedido"
"Placed on <span class=""no-link"">%created_at</span>","Realizado en  <span class=""no-link"">%created_at</span>"
"Please ","Por Favor"
"Please accept this invitation to join %store_name.","Por favor acepte esta invitación para unirse a %store_name."
"Please choose a payment method.","Elija un método de pago."
"Please click ","Por favor haga clic"
"Please confirm your %store_name account","Por favor confirme su cuenta %store_name"
"Please do not refresh the page until you complete payment.","Por favor no actualice la página hasta que el pago haya sido completado."
"Please enter a valid credit card number.","Por favor, introduzca un número válido de tarjeta de crédito."
"Please enter a valid credit card type number.","Por favor, introduzca un tipo válido de tarjeta de crédito."
"Please enter a valid credit card verification number.","Por favor, introduzca un número de verificación válido de tarjeta de crédito."
"Please enter at least two letters.","Por favor, introduzca al menos dos letras."
"Please enter your email address below to receive a password reset link.","Por favor, introduzca su dirección de correo electrónico para recibir un enlace de restablecimiento de contraseña."
"Please enter your email below and we will send you the confirmation link.","Por favor, introduzca su dirección de correo electrónico y le enviaremos un enlace de confirmación."
"Please select a region, state or province.","Por favor, seleccione una región, estado o provincia."
"Please select a shipping address for applicable items.","Por favor, seleccione una dirección de envío para los artículos"
"Please select a shipping method...","Por favor, seleccione un método de envío..."
"Please select items to copy.","Por favor, seleccione los elementos que desea copiar."
"Please select items to move.","Por favor, seleccione los elementos que desea mover."
"Please type the letters below","Por favor, escriba las siguientes letras"
"Please update order data to get shipping methods and rates","Por favor, actualice los datos del pedido para obtener los métodos y tarifas de envío"
"Please use the following link to create an account and view the deals:","Por favor, utilice el siguiente enlace para crear una cuenta y ver las ofertas:"
"Posted on","Publicada el"
"Prev","Ant."
"Previous","Anterior"
"Price","Precio"
"Price change alert! We wanted you to know that prices have changed for these products:","¡Alerta de cambio de precio! Queríamos informarle que los precios de los siguientes productos han cambiado:"
"Price:","Precio:"
"Print All Invoices","Imprimir Todos los Recibos"
"Print All Refunds","Imprimir Todas las Devoluciones"
"Print All Shipments","Imprimir Todos los Envíos"
"Print Invoice","Imprimir Recibo"
"Print Order","Imprimir Pedido"
"Print Refund","Imprimir Devolución"
"Print Shipment","Imprimir Envío"
"Print This Page","Imprimir Esta Página"
"Private Wish List","Lista de Deseos Privada"
"Proceed through checkout faster","Tramitar sus pedidos de manera más rápida"
"Proceed to Checkout","Ir a Gestión de Pedido"
"Product","Producto"
"Product availability","Disponibilidad de Producto"
"Product Details and Comment","Detalles del Producto y Comentarios"
"Product Info","Información del Producto"
"Product Name","Nombre del Producto"
"Product Rating","Valoración del Producto"
"Product Rating:","Valoración del Producto:"
"Product Review (submitted on %1):","Reseña del Producto (publicada el %1):"
"Product Reviews","Reseñas del Producto"
"Products back in stock alert","Alerta de productos de regreso en stock"
"Products price changed alert","Alerta de cambios en el precio de productos"
"Products Requiring Attention","Productos que requieren atención"
"Provided Zip/Postal Code seems to be invalid.","El código postal es inválido."
"Public Wish List","Lista de Deseos Pública"
"Purchase Order Number","Número de Orden de Compra"
"px.","px."
"Qty","UDS"
"Qty:","UDS:"
"Qty Invoiced","UDS Facturada"
"Qty Shipped","UDS Enviada"
"Quantity","Cantidad"
"Rating","Valoración"
"Ratings Review Summary","Resumen de las Valoraciones"
"Recent Orders","Pedidos Recientes"
"Recently added item(s)","Productos añadidos recientemente"
"Recently Compared","Comparados Recientemente"
"Recently Ordered","Ordenados Recientemente"
"Recently Viewed","Vistos Recientemente"
"Reference ID","Número de Referencia"
"Reference ID:","Número de Referencia:"
"Refund #","Devolución #"
"Refund #%1","Devolución #%1"
"Refunded","Devueltos"
"Refunded to Store Credit","Devuelto al crédito de la tienda"
"Refunds","Devoluciones"
"Registered Customers","Clientes Registrados"
"Regular Price","Precio Normal"
"Related Orders","Pedidos Relacionados"
"Related Products","Productos Relacionados"
"Reload captcha","Volver a cargar captcha"
"Remember Me","Recuérdame"
"Remove","Eliminar"
"Remove All","Eliminar Todo"
"Remove item","Eliminar Artículo"
"Remove Product","Eliminar Producto"
"Remove Recipent","Eliminar destinatario"
"Remove Row","Eliminar Fila"
"Remove This Item","Eliminar Este Artículo"
"Reorder","Reordenar"
"Report All Bugs","Reportar Todos los Errores"
"Required Fields","Campos Obligatorios"
"Reset","Reiniciar"
"Reset My Password","Restablecer Mi Contraseña"
"Reset your %store_name password","Restablecer mi contraseña %store_name"
"Review","Reseña"
"Review & Payments","Revisar y Pagar"
"Review by","Reseña de"
"Review Details","Revisar Detalles"
"Review Order","Revisar Pedido"
"Reviews","Reseñas"
"Row Total","Total de la fila"
"Save","Guardar"
"Save Address","Guardar Dirección"
"Save credit card information for future use.","Guardar la información de la tarjeta de crédito para uso futuro."
"Save in address book","Guardar en el directorio"
"Search","Buscar"
"Search By","Buscar por"
"Search entire store here...","Busca en todo el sitio aquí..."
"Search Options","Opciones de Búsqueda"
"Search Results","Resultados de Búsqueda"
"Search Settings","Configuración de Búsqueda"
"Search Terms","Términos de Búsqueda"
"See Details","Ver Detalles"
"See order and shipping status","Ver pedido y estado del envío"
"See our Shipping Policy","Ver Nuestra Política de Envíos"
"See price before order confirmation.","Ver precio antes de la confirmación del pedido."
"See terms","Ver términos"
"Select a new payment method","Seleccionar un nuevo método de pago"
"Select Address","Seleccionar dirección"
"select all","Seleccionar todo"
"Select all","Seleccionar todo"
"Select Method","Seleccionar Método"
"Select Shipping Method","Seleccionar Método de Envío"
"Send Check to","Enviar cheque a"
"Send Check to:","Enviar cheque a:"
"Send confirmation link","Enviar enlace de confirmación"
"Send Email","Enviar correo electrónico"
"Send Invitations","Enviar Invitaciones"
"Send To","Enviar a"
"Send Welcome Email From","Enviar correo electrónico de bienvenida de"
"Sender","Remitente"
"Set a New Password","Establecer una contraseña nueva"
"Set Ascending Direction","Orden Ascendente"
"Set Descending Direction","Orden Descendente"
"Settings","Configuración"
"Share Wish List","Compartir Lista de Deseos"
"Sharing Information","Compartiendo información"
"Ship Here","Enviar aquí"
"Ship To","Enviar a"
"Ship to Multiple Addresses","Enviar a Direcciones Múltiples"
"Ship To:","Enviar a:"
"Shipment #","Envío #"
"Shipment #%1","Envío #%1"
"Shipped","Enviado"
"Shipped By","Enviado Por"
"Shipping","Envío"
"Shipping Address","Dirección de Envío"
"Shipping Info","Información de Envío"
"Shipping Information","Información de Envío"
"Shipping is not applicable.","El envío no es válido."
"Shipping Method","Método de Envío"
"Shipping Method:","Método de Envío:"
"Shipping Methods","Métodos de Envío"
"Shipping To","Enviado a"
"Shop By","Comprar por"
"Shopping Cart Items","Artículos de la cesta"
"Shopping Options","Opciones de compra"
"Show","Mostrar"
"Sign a billing agreement to streamline further purchases  with PayPal.","Escoja un acuerdo de pago para compras rápidas con PayPal."
"Sign a billing agreement to streamline further purchases with PayPal.","Escoja un acuerdo de pago para compras rápidas con PayPal."
"Sign In","Iniciar Sesión"
"Sign Up for Newsletter","Suscribirse a newsletter"
"Sign Up for Our Newsletter:","Suscribirse a nuestra newsletter"
"Sign-in Information","Información de Inicio de Sesión"
"Skip to Content","Saltar al Contenido"
"Sku","Ref"
"SKU","Ref"
"Sorry, no quotes are available for this order at this time","Lo sentimos, no hay estimaciones disponibles para este pedido"
"Sorry, no quotes are available for this order right now.","Lo sentimos, no hay estimaciones disponibles para este pedido"
"Sorry, something went wrong.","Lo sentimos, algo salio mal."
"Sorry, something went wrong. Please try again later.","Lo sentimos, algo salio mal. Por favor, inténtelo de nuevo más tarde."
"Sort By","Ordenar por"
"Special Price","Precio Especial"
"Starting at","A partir de"
"State/Province","Estado/Provincia"
"Status","Estado"
"Status:","Estado:"
"Store alternative addresses (for shipping to multiple family members and friends)","Registrar direcciones alternativas (para envíos a familiares y amigos)"
"Store credit","Crédito de la tienda"
"Store credit available","Crédito de la tienda disponible"
"Store Credit update","Actualización de crédito de la tienda"
"Stored Payment Methods","Métodos de pago almacenados"
"Street Address","Calle"
"Street Address %1","Calle %1"
"Strong","Fuerte"
"Submit","Enviar"
"Submit Review","Enviar Reseña"
"Submitted on %1","Enviada el %1"
"Submitting order information...","Enviando información de pedido ..."
"Subscribe","Suscribirse"
"Subscription option","Opción de suscripción"
"Subtotal","Subtotal"
"Subtotal (Excl. Tax)","Subtotal (sin Impuestos)"
"Subtotal (Incl. Tax)","Subtotal (con Impuestos)"
"Summary","Resumen"
"Take a look at %customer_name's Wish List","Echele un vistazo a la Lista de Deseos de %customer_name's"
"Tax","IVA"
"Tax/VAT number","Número de IVA"
"Thank you for confirming your %store_name account.","Gracias por confirmar su cuenta de %store_name"
"Thank you for subscribing to our newsletter.","Gracias por suscribirse a nuestra newsletter"
"Thank you for your order from %store_name.","Muchas gracias por su compra en %store_name."
"Thank you for your purchase!","¡Gracias por su compra!"
"Thanks for your order. We'll email you order details and tracking information.","Gracias por su pedido. Le enviaremos por correo electrónico los detalles del pedido y la información de seguimiento."
"Thanks,<br>%store_name","Gracias,<br>%store_name"
"There are no billing agreements yet.","No hay acuerdos de pago."
"There are no search terms available.","No hay términos de búsqueda disponibles."
"There are no sent invitations.","No hay invitaciones enviadas."
"There is no tracking available for this shipment.","No hay seguimiento disponible para este envío."
"There is no tracking available.","No hay seguimiento disponible."
"There was recently a request to change the password for your account.","Hemos recibido una solicitud para cambiar la contraseña de su cuenta."
